year|movie|quote|author|tags|status2020|Angrezi Medium|Bharat ko angrezon se azaadi lene mein 200 saal lage the ... tu 18 tak toh ruk hi sakti hai|Irrfan Khan|Comedy|Not Uploaded
2020|Angrezi Medium|Aadmi ka sapna toot jaata hai na, toh aadmi khatam ho jaata hai|Irrfan Khan|Dreams|Not Uploaded
2020|Angrezi Medium|Zindagi mein kuch bhi hone se pehle, imaandar hona bahut zaroori hai|Zakir Hussain|Life|Not Uploaded
2020|Angrezi Medium|Shauk do tarah ke hove hai ... ek toh woh joh samay ke saath khatam ho jave hai ... aur duja woh joh samay ke saath maqsad ban jave hai|Irrfan Khan|Inspiration|Not Uploaded
2020|Angrezi Medium|Bachpan mein bacha hamari ungli pakad ke chale hai taake bheed mein kho na jave ... aur jis din woh hamari ungli chhod de ... toh aise laage jaise hum hi kho gaye ho ... par baat bhi hai bhaisaab ... jab talak balak aapki ungli chhodega nahi ... tab talak aake gale kaise lagavega|Irrfan Khan|Parents|Not Uploaded
2020|Angrezi Medium|Maine suna tha police walo ko kabhi ungli nahi karni chahiye ... lekin police wale hamari aisi ungli karenge ... kabhi nahi socha tha yaar|Irrfan Khan|Police|Not Uploaded
2020|Baaghi 3|Mujhpe aati toh main chhod deta ... mere bhai pe aati toh main phod deta|Tiger Shroff|Rowdyism|Not Uploaded
2020|Baaghi 3|Agar mere bhai ko kuch hua na ... toh kasam hamare baap ki ... tumhare desh ko is duniya ke nakshe se mitta dunga|Tiger Shroff|Family|Not Uploaded
2020|Baaghi 3|Aisi kya cheez hai joh insaan khareedta toh hai, pehenta nahi hai ... aur joh penhenta hai woh khareedta nahi hai ... kafan|Tiger Shroff|Clothes & Shoes|Not Uploaded
2020|Baaghi 3|Log rishton mein hadein paar karte hai ... mera ek aisa rishta tha jiske liye maine sarhadein paar kardi|Tiger Shroff|Drama|Not Uploaded
2020|Baaghi 3|Aisi kaunsi cheez hai joh tu pehenta bhi hai aur khayega bhi ... joota|Unknown|Clothes & Shoes|Not Uploaded
2020|Baaghi 3|Aisi kaunsi ma hai joh chakkar kaatke har baar saamne aake khadi hoti hai ... karma|Unknown|Drama|Not Uploaded
2020|Baaghi 3|Joh uniform mein rehta hai, woh hamesha form mein rehta hai ... joh khaaki pehenta hai, wohi mujrimon ko khaak mein milata hai ... aur jiske kandhon pe stars hote hai, wohi asli superstar hota hai|Unknown|Clothes & Shoes|Not Uploaded
2020|Happy Hardy And Heer|Dil mera pehli baar zor se dhadka hai ... unki ek jhalak milte hi life mein chha gaya filmy romance ka tadka hai|Himesh Reshammiya|Shayari|Not Uploaded
2020|Happy Hardy And Heer|Insaan jab bachpan mein hota hai na, toh usse koi farak nahi padta hai ki log uske baare mein kya sochte hai ... aur jawani mein woh parwah nahi karta hai ki log uske baare mein kya sochte hai ... lekin budhape mein aate aate pata chalta hai ki log toh tumhare baare mein sochte hi nahi hai|Himesh Reshammiya|Drama|Not Uploaded
2020|Happy Hardy And Heer|Mera waqt kuch yoon guzra iPhone ki delivery ke intezar mein ... ki karte rahe courier wale ke call ka wait, purane phone phek ke kabaad mein|Himesh Reshammiya|Shayari|Not Uploaded
2020|Happy Hardy And Heer|Hum life ko theek se samajhte nahi hai ... joh hamare paas nahi hai uski talash rehti hai ... aur joh paas hai woh hamare liye khaas nahi hota ... aur jab tak paas wale ki value samajh mein aati hai na ... tab tak woh past ban jaati hai|Unknown|Life|Not Uploaded
2020|Happy Hardy And Heer|Dil chhune wali kahaniyan kabhi dil cheer bhi deti hai|Unknown|Drama|Not Uploaded
2020|Happy Hardy And Heer|Khane wale ko khane ka bahana chahiye ... bhook lage ya na lage khana chahiye|Unknown|Food & Drinks|Not Uploaded
2020|Happy Hardy And Heer|Keh rahi hai nazdeekiyan faasle hai ab bhi darmiyan ... teri mohabbat mein awara hua hai dil, dhoond raha hai teri galiyan|Unknown|Shayari|Not Uploaded
2020|Happy Hardy And Heer|Waqt jab zakhm deta hai na ... uska ilaaj bhi waqt ke paas hi hota hai|Unknown|Time|Not Uploaded
2020|Jai Mummy Di|Kehte hai bhagwan ka sakshat roop hoti hai maa ... joh kaam bhagwan bhi nahi kar sakte, woh maa karti hai ... lekin jab ek maa doosri maa se takrati hai ... toh yehi maa sabki maa ki|Sunny Singh|Parents|Not Uploaded
2020|Jai Mummy Di|Himmat tabhi aati hai jab poori tarike se phatti pe hoti hai|Unknown|Courage|Not Uploaded
2020|Jawaani Jaaneman|Sher hoon main sher ... aur sher tab tak raja hota hai jab tak akela rehta hai|Saif Ali Khan|Animals & Birds|Not Uploaded
2020|Jawaani Jaaneman|Family na aadmi ko chomu bana deti hai|Saif Ali Khan|Family|Not Uploaded
2020|Jawaani Jaaneman|Mard apni poori zindagi mardangi ki baatein karte hai ... par pregnancy sunte hi jaise namard ho jaate hai|Saif Ali Khan|Men|Not Uploaded
2020|Love Aaj Kal (2020)|Joh kehne ko aaya tha ... ankahi hi reh gayi woh baat ... sab baaton ke baat|Randeep Hooda|Shayari|Not Uploaded
2020|Love Aaj Kal (2020)|Aana toh poori tarah aana ... ya toh aana hi mat|Kartik Aaryan|Drama|Not Uploaded
2020|Malang|Ek darr do baar nahi lagta|Disha Patani|Inspiration|Not Uploaded
2020|Malang|Badle mein hamesha do kabarein khodni padti hai ... jis mein ek apni khudki hoti hai|Kunal Khemu|Revenge|Not Uploaded
2020|Malang|Darr ki pahunch na bahut solid hoti hai ... kisi ko dil pe effect karti hai ... kisi ko dimaag pe ... aur kisi ko seedha taango ke beech|Kunal Khemu|Drama|Not Uploaded
2020|Malang|Aaj ka andhera bahut gehra aane wala hai ... aur khamoshi kaan phaad|Anil Kapoor|Drama|Not Uploaded
2020|Malang|Criminal ko arrest karke case khatam hota hai ... criminal nahi ... woh kabhi na kabhi dushman bankar phir vapas lautta hai|Anil Kapoor|Thief & Criminal|Not Uploaded
2020|Panga|Jab insaan ka waqt badalta hai na ... toh aas paas ke logon ka ravaiya bhi badal jaata hai|Kangana Ranaut|Time|Not Uploaded
2020|Panga|Har ek khiladi apne liye ya apne team ke liye khelta hai ... sirf kuch ek khushnaseeb khiladi aise hote hai, jinko desh ke liye khelne ka mauka milta hai|Unknown|Sports & Games|Not Uploaded
2020|Panga|Koi bhi khiladi us din ke liye khelta hai, jis din woh desh ke liye khelta hai|Unknown|Sports & Games|Not Uploaded
2020|Shimla Mirchi|Deewane ka dimaag hai khali ... bina hope ke hi duniya basa li|Shakti Kapoor|Comedy|Not Uploaded
2020|Shimla Mirchi|Tareef kya karoon main aapki, words nahi milte ... itne kam budget mein aise honhar balak nahi milte|Shakti Kapoor|Shayari|Not Uploaded
2020|Shimla Mirchi|Kuch log joh sochte hai usse paate hai ... aur kuch aise loser hote hai joh sirf apna waqt ganwate hai|Shakti Kapoor|Shayari|Not Uploaded
2020|Shimla Mirchi|Pyar us hi se karna joh tumse pyar kare ... khud se zyada tumpar aitbaar kare|Hema Malini|Romance|Not Uploaded
2020|Shimla Mirchi|Jahan dekho ishq ke bimaar baithe hai ... lakhon mar gaye, saikadon taiyaar baithe hai|Shakti Kapoor|Shayari|Not Uploaded
2020|Shubh Mangal Zyada Saavdhan|Shaadiyan mahurat se hoti hai ... par pyar ka koi mahurat nahi hota hai ... na rang hota hai ... aur na koi ling hota hai|Ayushmann Khurrana|Marriage & Wedding|Not Uploaded
2020|Shubh Mangal Zyada Saavdhan|Jack and Johnny went up the hill to live in love and laughter ... Jack ki leli papa ne aur Johnny chup gaya bhaagkar|Ayushmann Khurrana|Poem|Not Uploaded
2020|Shubh Mangal Zyada Saavdhan|Roz humein ladai ladni padti hai zindagi mein ... par joh ladai pariwar ke saath hoti hai woh saari ladaiyon mein sabse badi aur khatarnak hoti hai|Ayushmann Khurrana|Family|Not Uploaded
2020|Sooryavanshi|Jis goli se tu marega uske upar aisa bade mein likha hoinga ... Made in India|Akshay Kumar|Action|Not Uploaded
2020|Sooryavanshi|Mumbai police passport pe religion dekhkar goli nahi chalati ... criminal record dekhkar thokti hai|Akshay Kumar|Police|Not Uploaded
2020|Street Dancer 3D|Chahe tere lab pe Waheguru da naam aave ya na aave ... lekin woh pal bhi ibadat da haunda hai jab tu kisi aur ke kaam aave|Varun Dhawan|Religion & God|Not Uploaded
2020|Street Dancer 3D|Champion bhi ikka tab nikalta hai jab saamne badshah hota hai|Varun Dhawan|Gambling|Not Uploaded
2020|Street Dancer 3D|Tu jaanta hai tumhare aur hamare dance mein kya farak hai ... tu khud ke liye dance karta hai ... hum doosron ke liye|Prabhu Deva|Dance|Not Uploaded
2020|Street Dancer 3D|Meri life ka rule number 1 hai ... never be number 2|Varun Dhawan|Victory & Success|Not Uploaded
2020|Street Dancer 3D|Dua tujhe aage milegi ya nahi milegi ... lekin yeh saali baddua hai na, yeh tera peecha kabhi nahi chhodegi|Prabhu Deva|Drama|Not Uploaded
2020|Street Dancer 3D|Apna joh dil hai na woh dimaag jitna nahi sochta ... haan lekin joh sochta hai, bilkul sahi sochta hai|Shraddha Kapoor|Inspiration|Not Uploaded
2020|Street Dancer 3D|Physics bolta hai ... two negatives make one positive ... economics bhi bolta hai ... akele mein loss karne se behtar hai, profit sharing karlo ... aur moral science bhi bolta hai ... united we stand and divided we fall ... history mein bhi kaha hai ... gore log India se tab bhaage jab hum log ek the|Unknown|Technology & Science|Not Uploaded
2020|Street Dancer 3D|Apne liye naacha toh kya naacha ... apno ke liye naacha toh koi baat hai|Unknown|Dance|Not Uploaded
2020|Street Dancer 3D|We dance to express and you dance to impress|Unknown|Dance|Not Uploaded
2020|Tanhaji: The Unsung Warrior|Har Maratha pagal hai ... swaraj ka, Shivaji raje ka, bagwe ka|Ajay Devgan|Patriotism|Not Uploaded
2020|Tanhaji: The Unsung Warrior|Jab Shivaji raje ki talwar chalti hai ... toh auraton ka ghunghat aur brahmanon ka janeyu salamat rehta hai|Kajol|Drama|Not Uploaded
2020|Tanhaji: The Unsung Warrior|Teri mitti jazbaat se judi hai aur meri akkal pani se ... tu jaan de sakta hai, main jaan le sakta hoon|Saif Ali Khan|Drama|Not Uploaded
2020|Tanhaji: The Unsung Warrior|Jise haarne ka darr nahi ... jeet usse door nahi|Ajay Devgan|Victory & Success|Not Uploaded
2020|Tanhaji: The Unsung Warrior|Joh yodha apni talwar khud banata hai ... us par uska vishwas dugna ho jaata hai|Sharad Kelkar|Action|Not Uploaded
2020|Tanhaji: The Unsung Warrior|Jis tarah mitti ke har kann mein pahad hota hai ... har beej mein ek jungle ... har talwar mein ek sena ... ussi tarah har ek Maratha mein chupa hai lakh Maratha|Ajay Devgan|Courage|Not Uploaded
2020|Tanhaji: The Unsung Warrior|Yudh mein shastra nahi, saahas chahiye ... sena nahi, himmat chahiye|Unknown|Courage|Not Uploaded
2020|Tanhaji: The Unsung Warrior|Jab dushman ko hara na sake aur khud ki haar manzoor na ho ... toh ek hi raasta bachta hai ... sulah|Unknown|Enemy|Not Uploaded
2020|Tanhaji: The Unsung Warrior|Hamla ... pehla vaar lakh molachi|Unknown|Action|Not Uploaded
2020|Thappad|Rishtey banane mein utni effort nahi lagti jitna nibhane mein lagti hai|Dia Mirza|Drama|Not Uploaded
2020|Thappad|Hum toh hamesha sahi sochke karte hai ... aur kayi baar sahi karne ka result happy nahi hota|Unknown|Drama|Not Uploaded
2020|Thappad|Har rishta flawed hota hai ... usse jodke rakhna padta hai|Unknown|Drama|Not Uploaded
2019|Amavas|Sach hamesha woh nahi hota joh sirf dikhai de|Mona Singh|Truth & Honesty|Not Uploaded
2019|Amavas|Har sikke ke do pehlu hote hai ... if there is god, there is evil ... agar achai hai, toh burai bhi hai ... agar roshni hai, toh andhera bhi|Mona Singh|Drama|Not Uploaded
2019|Amavas|Joh aatma badla chahti ho ya phir koi adhoori khwaish poori karne aayi ho ... woh bahut dangerous hoti hai|Mona Singh|Horror|Not Uploaded
2019|Arjun Patiala|Jab chote the toh sochte the ki duniya badal denge ... vade huye toh samajh mein aaya ki duniya ko samajh le, yehi kaafi hai|Ronit Roy|World & Universe|Not Uploaded
2019|Arjun Patiala|Meri zindagi mein ladki ka aana utna hi mushkil hai jitna purani filmon mein court mein sahi salamat gawah ka pahunchna|Varun Sharma|Comedy|Not Uploaded
2019|Arjun Patiala|Maa behen ki izzat ki jaati hai ... na ke unke izzat ki maa behen|Diljit Dosanjh|Family|Not Uploaded
2019|Arjun Patiala|Jaise maa apne bachon mein farak nahi karti ... aise police wala bhi apne badmasho mein farak nahi karte ... hum sabko ek hi aankh se dekhenge ... maa ki aankh se|Diljit Dosanjh|Police|Not Uploaded
2019|Arjun Patiala|Padai likhai mann se karo ... lekin khel kood jamke karo|Ronit Roy|Education|Not Uploaded
2019|Article 15|Chaand nikla hai zamane ke baad ... maza aa gaya hai aapke aane ke baad|Ayushmann Khurrana|Shayari|Not Uploaded
2019|Article 15|Life mein haan ya na ki probability 50-50 ki hoti hai ... aur mujhe lagta hai ki haan wala 50 bahut hota hai|Unknown|Life|Not Uploaded
2019|Bala|Aap mote, kaale, naate, ganje, chahe jaise bhi dikhte ho ... agar aap apne aapse pyar karenge toh duniya bhi aapse pyar karegi|Ayushmann Khurrana|Inspiration|Not Uploaded
2019|Bala|Roothi huyi girlfriend lautke aa sakti hai ... gayi huyi sarkar vapas aa sakti hai ... lekin gaye huye baal vapas nahi aate guru|Ayushmann Khurrana|Comedy|Not Uploaded
2019|Bala|Kutta agar kaat le toh 14 sui lagta hai ... lekin agar khudhai ka kutta kaat le toh 28|Unknown|Animals & Birds|Not Uploaded
2019|Bala|Hum baal hai ... sabse bada bawaal hai ... khopdi ki khaal hai ... bheje ki dhaal hai ... agar mil gaye toh kamaal hai ... aur nahi mile toh zindagi bhar ka malaal hai|Unknown|Comedy|Not Uploaded
2019|Bharat|Jitne safed baal mere sar aur daari mein hai ... usse kahin zyada rangeen meri zindagi rahi hai|Salman Khan|Life|Not Uploaded
2019|Bharat|Har muskurate huye chehre ke peeche ek dard chupa hota hai ... aur shayad wohi dard aapko zinda rakhta hai|Salman Khan|Drama|Not Uploaded
2019|Bharat|Yeh sher boodha zaroor ho gaya hai ... lekin shikaar karna nahi bhoola|Salman Khan|Animals & Birds|Not Uploaded
2019|Bharat|Logon ka yeh maanna hai ki duniya mein sirf saat kahaniyan hai ... lekin main yeh maanta hoon ki duniya mein jitne log hai utni hi kahaniyan hai|Salman Khan|World & Universe|Not Uploaded
2019|Bharat|Desh logon se banta hai aur logon ki pehchan unke pariwar se hoti hai|Jackie Shroff|Patriotism|Not Uploaded
2019|Bharat|Yeh desh vishwas aur insaaniyat ki neev par khada hua hai ... ho sakta hai waqt is desh ke beech mein lakeer kheench de ... lekin jab tak yeh lakeer is desh ke rehne walon ke dilon mein nahi kheenchegi na ... tab tak hum ek rahenge|Jackie Shroff|Patriotism|Not Uploaded
2019|Bypass Road|Jinke dushman nahi hote ... unke apne hi dushman hote hai|Neil Nitin Mukesh|Enemy|Not Uploaded
2019|Bypass Road|Mujhe hurt karoge, chalega ... lekin mere ego ko hurt karoge, woh nahi chalega|Manish Chaudhary|Drama|Not Uploaded
2019|Bypass Road|Tum bas woh dekh rahe ho joh tumhe dekhna hai ... zindagi tumhe kya dikhana chahti hai woh dekho|Neil Nitin Mukesh|Life|Not Uploaded
2019|Bypass Road|Pyar badi harami cheez hoti hai ... kisi ke marne ki wajah hi nahi ... maarne ka maqsad bhi dhoond hi leti hai|Unknown|Drama|Not Uploaded
2019|Bypass Road|Zindagi aur raste ek jaise hote hai ... kis modh pe badal jaaye, pata nahi chalta|Unknown|Life|Not Uploaded
2019|Chhichhore|Tumhara result decide nahi karta hai ki tum loser ho ki nahi ... tumhari koshish decide karti hai|Sushant Singh Rajput|Inspiration|Not Uploaded
2019|Chhichhore|Sache dost wohi hote hai ... joh achhe waqt mein aapki bajate hai ... aur jab mushkil waqt aata hai toh wohi chhichhore aapke darwaze par khade nazar aate hai|Sushant Singh Rajput|Friendship|Not Uploaded
2019|Chhichhore|Doosron se haarke loser kehlane se kahin zyada bura hai ... khud se haarke loser kehlana|Sushant Singh Rajput|Inspiration|Not Uploaded
2019|Chhichhore|Hum haar jeet, success failure mein itna ulajh gaye hai ... ki zindagi jeena bhool gaye hai ... zindagi mein agar kuch sabse zyada important hai ... toh woh hai khud zindagi|Sushant Singh Rajput|Life|Not Uploaded
2019|Chhichhore|Success ke baad ka plan sabke paas hai ... lekin agar galti se fail ho gaye ... toh failure se kaise deal karna hai ... koi baat hi nahi karna chahta|Unknown|Victory & Success|Not Uploaded
2019|Chhichhore|Yeh kaam bhi kitni chalu cheez hai na ... jab kaam ko time chahiye hota hai toh family adjust karti hai na ... aur jab family ko time chahiye toh kaam ko toh adjust karna padega|Unknown|Family|Not Uploaded
2019|Chhichhore|Pata nahi kya jaadu hai college life mein ... jahan anjaane milte hai aur dost ban jaate hai ... zindagi bhar ke liye ... aur aise waise dost nahi ... kutte dost|Unknown|Friendship|Not Uploaded
2019|Commando 3|Hindustani Hindu ho ya Musalman ... ab kisine ungli ki ... toh haath judega nahi, todega|Vidyut Jamwal|Patriotism|Not Uploaded
2019|Commando 3|Pehle pardon mein chupa karta tha ... ab mardon mein ... bahut jald kabr mein chupega tu ... bacha sakta hai tu khudko toh bachale|Vidyut Jamwal|Action|Not Uploaded
2019|Commando 3|Nasal ya fasal barbaad hoti hai toh desh barbaad hota hai|Vidyut Jamwal|Patriotism|Not Uploaded
2019|Commando 3|(Kafi jazbaati ho) - Na, sirf Bharatwadi|Vidyut Jamwal|Patriotism|Not Uploaded
2019|Dabangg 3|Maarenge bhi hum aur bachayenge bhi hum ... yeh tumhari aatma dekhegi aur ghanta kuch nahi kar payegi|Salman Khan|Action|Not Uploaded
2019|Dabangg 3|Narazgi is baat ki nahi hai humein ke tum hamare ghar mein gusse ... narazgi toh is baat ki hai ke tum hamare ghar mein gusse jab hum nahi the|Salman Khan|House|Not Uploaded
2019|Dabangg 3|Ek hota hai policewala aur ek hota hai gunda ... hum kehlate hai policewala gunda|Salman Khan|Police|Not Uploaded
2019|Dabangg 3|Hum unhi ko thokte hai joh ke zaroorat se zyada bhaukte hai|Salman Khan|Rowdyism|Not Uploaded
2019|Dabangg 3|Achhai aur burai ki ladai mein aapne suna hoga ki jeet acchai ki hoti hai ... galat suna hai aapne ... jeet burai ki hoti hai ... kyun ki ek acche aadmi mein harane ke liye us level ka kameenapan hota hi nahi hai|Salman Khan|Victory & Success|Not Uploaded
2019|Dabangg 3|Jiske aage ho Ali aur peeche Bajrangbali ... uska kya ukhaadega Bali ya Baahubali|Salman Khan|Courage|Not Uploaded
2019|Dabangg 3|Joh aurat doosri aurat ki izzat na kare ... hamari nazar mein woh aurat hi nahi|Salman Khan|Women|Not Uploaded
2019|Dabangg 3|Tum jaise namardon ko dharti pe nahi ... dharti ke bheetar hona chahiye|Salman Khan|Drama|Not Uploaded
2019|Dabangg 3|Vyavastha mein kami kaam ke class ko gira deti hai ... aur hum class aur mass, dono ke liye kaam karte hai|Salman Khan|Comedy|Not Uploaded
2019|Dabangg 3|Chamche ho, dhundle mein bhi saaf nazar aa rahe ho ... ab yeh clear karo ke teaspoon ho ya tablespoon|Salman Khan|Comedy|Not Uploaded
2019|Dabangg 3|Ab sabke liye good news hai ... aur good news yeh hai ki, bad news samapth ho chuki hai|Unknown|Comedy|Not Uploaded
2019|De De Pyaar De|Milke tujhe ban gaya hoon ... na milta toh adhoora reh jaata ... sang chalta zamane ki bheed mein ... na jaane kis raah pe jaata ... main adhoora reh jaata|Jimmy Shergill|Shayari|Not Uploaded
2019|De De Pyaar De|Main har cheez dobara kar lunga ... har jagah dobara chal lunga ... har galati dobara kar lunga ... har ladai dobara ladh lunga ... dobara mana lunga ... dobara our song chhun lunga ... dobara pet name bhi soch lunga ... har jhooth dobara bol lunga ... har taana dobara sun lunga ... har hasi dobara has lunga ... har aansun dobara roh lunga ... tere bina life badi jee huyi baasi si lagti hai ... mujhe ek baar phir apne saath dobara jeene de na|Ajay Devgan|Romance|Not Uploaded
2019|De De Pyaar De|Shakal se shaadi-shuda aur harkaton se divorcee lagte ho|Rakul Preet Singh|Marriage & Wedding|Not Uploaded
2019|Dream Girl (2019)|Duniya mein har koi galat hai ... aur sahi woh hai joh kam galat hai|Ayushmann Khurrana|World & Universe|Not Uploaded
2019|Dream Girl (2019)|Duniya mein jitni bheed badhti jaa rahi hai ... log utne hi akele hote jaa rahe hai|Ayushmann Khurrana|World & Universe|Not Uploaded
