year|movie|quote|author|tags|status2020|Angrezi Medium|Bharat ko angrezon se azaadi lene mein 200 saal lage the ... tu 18 tak toh ruk hi sakti hai|Irrfan Khan|Comedy|Not Uploaded
2019|Dream Girl (2019)|Dil kehta hai unse mil ... dimag kehta hai duty ke baad mil|Ayushmann Khurrana|Shayari|Not Uploaded
2019|Dream Girl (2019)|Qaid mein hai zindagi, azaad ho jaa ... mohabbat mein chal barbaad ho jaa ... teri shehad si awaaz ko kaano se chakk loon ... tu mere ishq ka meetha swad ho jaa|Vijay Raaz|Shayari|Not Uploaded
2019|Dream Girl (2019)|Mard ke sar ke baal white ho sakte hai, lekin dil ke nahi|Annu Kapoor|Men|Not Uploaded
2019|Dream Girl (2019)|Dil tune kuch aisa kar daala ... na jee raha hoon na mar raha hoon ... yo kya ho gaya saala|Vijay Raaz|Shayari|Not Uploaded
2019|Dream Girl (2019)|Tumhari zulf ke saaye mein shaam kar longo ... aur safar ek umr ko tamaam kaam kar longo ... aur nazar milai toh pochongo ishq-o-anjaam ... aur nazar jukai toh khali salaam kar longo|Annu Kapoor|Shayari|Not Uploaded
2019|Dream Girl (2019)|Main acha hoon toh acha hoon ... aur bura hoon toh aur bhi acha hoon|Rajesh Sharma|Comedy|Not Uploaded
2019|Family of Thakurganj|Jung ladne se pehle jung ladne ke darr se bahar nikalna padta hai ... tab jaake fateh hoti hai|Jimmy Shergill|War & Battle|Not Uploaded
2019|Family of Thakurganj|Bola kam hai ... yaad zyada rakhna|Saurabh Shukla|Rowdyism|Not Uploaded
2019|Family of Thakurganj|Jin logon ke hausle kuchle jaate hai na ... manzil bhi wohi paate hai|Supriya Pilgaonkar|Inspiration|Not Uploaded
2019|Family of Thakurganj|Dhanda koi bhi ho ... chalta zabaan pe hai|Jimmy Shergill|Business|Not Uploaded
2019|Family of Thakurganj|Jahan burai ke bageeche hai ... wahan unhe tabah karne ke liye aandhiyan bhi toh hoti hai|Saurabh Shukla|Drama|Not Uploaded
2019|Family of Thakurganj|Hum sirf khodke nikalte nahi hai ... khodke nikalke phir gaadh dete hai|Unknown|Rowdyism|Not Uploaded
2019|Family of Thakurganj|Patang ko kaatne se pehle usko dheel deni chahiye ... phir jhatke se kaatna chahiye|Unknown|Drama|Not Uploaded
2019|Housefull 4|Tu mera pati ... main teri patni ... bhar de meri maang ... nahi toh cheer doongi teri taang|Johnny Lever|Husband & Wife|Not Uploaded
2019|Housefull 4|Itihaas ki ek khasiyat hoti hai ... jab bhi woh khudko dohrata hai ... toh saare pyaade wahin khade milte hai|Sharad Kelkar|Drama|Not Uploaded
2019|Housefull 4|Kismat ki bhi ek khasiyat hoti hai ... kismat ka paiya ghoomta hai na ... toh saare paase apne aap hi palat jaate hai|Akshay Kumar|Luck & Destiny|Not Uploaded
2019|Housefull 4|Jiska zor kam hota hai wohi kamzor hota hai|Bobby Deol|Drama|Not Uploaded
2019|Housefull 4|Kabootar ka yuck brings good luck|Ranjeet|Animals & Birds|Not Uploaded
2019|Housefull 4|Wife shakti ... husband sehanshakti|Nawazuddin Siddiqui|Husband & Wife|Not Uploaded
2019|Housefull 4|Ranbhoomi mein tantra, mantra ya phir yantra chalta hai ... lekin vijayi wohi hota hai jahan shadyantra chalta hai|Sharad Kelkar|War & Battle|Not Uploaded
2019|India's Most Wanted|Aatma kabhi nahi marti, shareer marta hai ... main logon ko maar nahi raha hoon ... bas unki aatma ko doosre shareer mein bhej raha hoon|Arjun Kapoor|Rowdyism|Not Uploaded
2019|India's Most Wanted|Yeh jung hai ... is jung mein kuch bhi ho ... chahe marenge ya maarenge ... milegi toh jannat hi|Unknown|War & Battle|Not Uploaded
2019|India's Most Wanted|Joh koi bhi kisi bekasoor ka qatal karta hai ... woh poori insaaniyat ka qatil hai ... joh koi bhi ek zindagi bachata hai ... woh poori insaaniyat ko bachata hai|Unknown|Inspiration|Not Uploaded
2019|Jabariya Jodi|Rukavat ke liye khed hai ... tumhara kidnap prepaid hai|Sidharth Malhotra|Comedy|Not Uploaded
2019|Jabariya Jodi|Bihar mein teen tarah se jodiyan banti hai babu ... himmat walo ki arranged jodi ... kismat walo ki love jodi ... aur dahej ke lalchiyon ki jabariya jodi|Aparshakti Khurana|City & Places|Not Uploaded
2019|Jabariya Jodi|Mohabbat ki bebasi ko kah kahe mere dost ... ki baanh mein koi aur hai aur chah mein koi aur|Aparshakti Khurana|Shayari|Not Uploaded
2019|Jabariya Jodi|Woh jaa rahi thi humse door kuch is qadar ... jaise saansein chhodkar zindagi jaa rahi ho|Aparshakti Khurana|Shayari|Not Uploaded
2019|Jabariya Jodi|Dil chota na ki jiye ... chota chota li jiye|Sidharth Malhotra|Sadness|Not Uploaded
2019|Jabariya Jodi|Dil toot gaya saansein gayi tham ... meri zindagi kuch barbaad si hai ... dil toot gaya toh kya ... woh khush hai khushi is baat ki hai|Javed Jaffrey|Shayari|Not Uploaded
2019|Jabariya Jodi|Aisa shakal, zyada akal aur faltu ka dhakal dene walo ka hum sirf shradh karate hai|Unknown|Rowdyism|Not Uploaded
2019|Jabariya Jodi|Kisi se itna mat darro ki khud hi ke liye izzat khatam ho jaye ... kya hai na, kuch rishton mein na izzat aur darr ke beech ka farak pata nahi chalta|Unknown|Drama|Not Uploaded
2019|Jabariya Jodi|Emotion ke loose motion lag gaye hai|Unknown|Comedy|Not Uploaded
2019|Jabariya Jodi|Paan banaye ho ki Japan banaye ho ... itna chota|Unknown|Food & Drinks|Not Uploaded
2019|Jabariya Jodi|Duniya tikka hai siddhanto par ... par chalta settlement se hi hai|Unknown|World & Universe|Not Uploaded
2019|Jhootha Kahin Ka|Subah ka bhoola agar shaam ko laute toh usse bhoola nahi kehte ... par shaam ka bhoola agar subah laute toh usse doodh ka dhoola bhi toh nahi kehte|Rishi Kapoor|Comedy|Not Uploaded
2019|Jhootha Kahin Ka|Aaj kal doston ke beech mein jhappiyan gayi ... pappiyan chal rahi hai|Sunny Singh|Friendship|Not Uploaded
2019|Jhootha Kahin Ka|Saala jitna tumhara shakal badsoorat hai utna tumhara aatma kaala hai ... itna kaala ki jab tumhara shareer se tumhara aatma niklega toh surya grahan padh jayega|Jimmy Shergill|Comedy|Not Uploaded
2019|Jhootha Kahin Ka|Mann mein jab jhol ho aur chaddi mein hole ho ... toh aap jitna bhi beparwah ghoomo ... duniya ko sab dikh hi raha hota hai|Rishi Kapoor|Clothes & Shoes|Not Uploaded
2019|Jhootha Kahin Ka|(Didi ki muskaan achhi nahi lagi aapko kabhi) - Jahan inke dimple padte hai na ... teri didi ke wahan pimple rehte the|Rishi Kapoor|Comedy|Not Uploaded
2019|Jhootha Kahin Ka|Khud ka shakal bulldog jaisa hai, humko dog bula raha hai|Jimmy Shergill|Animals & Birds|Not Uploaded
2019|Jhootha Kahin Ka|Zindagi bhar itna make-up lagaya hai ki tumhara original chehra kaunsa hai, yeh bhool gaya hoon main|Manoj Joshi|Comedy|Not Uploaded
2019|Jhootha Kahin Ka|Shaadi patane ka fayda nahi ... shaadi patane ki saza hoti hai|Jimmy Shergill|Marriage & Wedding|Not Uploaded
2019|Jhootha Kahin Ka|Handsome logon ko bhagwan fursat mein banata hai ... tumko khunas mein banaya hoga|Unknown|Comedy|Not Uploaded
2019|Judgementall Hai Kya|Aaj kal normal logon se darro|Kangana Ranaut|Comedy|Not Uploaded
2019|Judgementall Hai Kya|Jis daali pe maine nazar daali, woh daali kisi ne kaat daali|Rajkummar Rao|Flowers & Trees|Not Uploaded
2019|Judgementall Hai Kya|Jab ek samajhdaar aadmi ki satakti hai na ... toh bade se bade pagal ko bhi na seedha kar deta hai|Rajkummar Rao|Comedy|Not Uploaded
2019|Kabir Singh|Life mein pehda hona, pyar karna aur mar jaana ... yeh 10% moments sabse important hote hai ... baaki 90% are just reactions to them|Shahid Kapoor|Life|Not Uploaded
2019|Kabir Singh|I'm not a rebel without a cause|Shahid Kapoor|Drama|Not Uploaded
2019|Kabir Singh|Jaante bhoojhte crime karna is a bigger crime|Unknown|Crime|Not Uploaded
2019|Kalank|Mohabbat aur nafrat dono ke rang laal hai ... lekin fark yeh hai ki nafrat se duniya barbaad ho jaati hai ... aur mohabbat mein khud barbaad hona padta hai ... phir bhi kalank aksar mohabbat pe lagta hai|Alia Bhatt|Drama|Not Uploaded
2019|Kalank|Pyar na karne ki hazar wajah mil sakti hai darr ke bazar mein ... lekin pyar karne ki sirf ek dhoondni hoti hai apne dil mein|Alia Bhatt|Romance|Not Uploaded
2019|Kalank|Umeed sirf intezar karati hai ... sachai nahi badalti|Sonakshi Sinha|Drama|Not Uploaded
2019|Kalank|Mohabbat usse karte hai joh aap par izzat kar sake ... aapse aapke mohabbat se zyada mohabbat kar sake|Madhuri Dixit|Romance|Not Uploaded
2019|Kalank|Kabhi kabhi nuksaan rok lena faide se behtar hota hai|Varun Dhawan|Business|Not Uploaded
2019|Kalank|Ishq ka andhapan akal ke darwaje band kar deta hai|Kunal Khemu|Romance|Not Uploaded
2019|Kalank|Ishq ki galiyan badi geeli hoti hai ... aksar aashiq phisalkar mooh ke bal girta hai|Kunal Khemu|Romance|Not Uploaded
2019|Kalank|Najayaz mohabbat ka anjaam aksar tabahi hota hai|Madhuri Dixit|Drama|Not Uploaded
2019|Kalank|Logon ke kaam pe tavajoh dena seekh ... unke baap ke naam pe nahi|Varun Dhawan|Drama|Not Uploaded
2019|Kalank|Marte huye ko apne karam theek karne chahiye ... tabiyat nahi|Sonakshi Sinha|Death|Not Uploaded
2019|Kalank|Gusse mein kiye faisle aksar galtiyon mein tabdeel hote hai|Aditya Roy Kapur|Drama|Not Uploaded
2019|Kalank|Pati patni ka rishta riwazon se nahi, pyar se bandna chahiye|Aditya Roy Kapur|Husband & Wife|Not Uploaded
2019|Kalank|Inquilaab khoon bahake laaya jaata hai ... baatein karke nahi|Varun Dhawan|Action|Not Uploaded
2019|Kesari|Ladne se sirf dushman khatam hota hai ... aur pani pilane se dushmani|Akshay Kumar|Enemy|Not Uploaded
2019|Khamoshi|Aane wale kal ki umeed mein joh rehte hai ... unhe beeta hua kal hara nahi sakta|Tamannaah Bhatia|Inspiration|Not Uploaded
2019|Khamoshi|Jab koi baat dil ko sahi lage ... tab woh baat sahi hoti hai ... phir duniya chahe kuch bhi kahe ... tum bas apne dil ki sun'na|Tamannaah Bhatia|Drama|Not Uploaded
2019|Khamoshi|Raat kitni bhi kaali kyun na ho ... subah ko nahi rok sakti|Unknown|Drama|Not Uploaded
2019|Khandaani Shafakhana|HIV positive, TB positive, Malaria positive ... yeh medical line na eklauti line hai jismein positive ka matlab bad news hota hai|Sonakshi Sinha|Technology & Science|Not Uploaded
2019|Khandaani Shafakhana|Har ek friend zaroori hota hai ... par sirf apni zaroorat dekhne wala friend na ... friend nahi hota|Sonakshi Sinha|Friendship|Not Uploaded
2019|Laal Kaptaan|Zyada bhala na bolna ... zyada bhali na choop ... zyada bhala na barasna ... zyada bhali na dhoop|Saif Ali Khan|Shayari|Not Uploaded
2019|Laal Kaptaan|Aadmi ke paida hote hi kaal apne bhaise pe baithke chal padta hai usse vapis lewane ... aadmi ki zindagi utni jitna samay us bhaise ko laga us tak pahunchne mein|Saif Ali Khan|Time|Not Uploaded
2019|Laal Kaptaan|Joh aankhon se dikh jaaye ... woh zakhm hi kya|Saif Ali Khan|Drama|Not Uploaded
2019|Laal Kaptaan|Joh kaal ke saath badal jaaye woh akaal hi kaisa|Saif Ali Khan|Time|Not Uploaded
2019|Laal Kaptaan|Maut ki taiyaari pehda hote hi shuru ho jaati hai|Saif Ali Khan|Death|Not Uploaded
2019|Laal Kaptaan|Anjaane ko na jagaiye, jaane kaun jaag jaaye ... yeh teeno sote mare ... singh, saanp aur kaal|Saif Ali Khan|Animals & Birds|Not Uploaded
2019|Laal Kaptaan|Har Ram ka apna Ravan ... har Ram ka apna Dussehra|Unknown|Religion & God|Not Uploaded
2019|Made In China|Business start karne ke liye sabse zaroori cheez kya hoti hai pata hai ... ispaat ke andhkosh|Rajkummar Rao|Business|Not Uploaded
2019|Made In China|Sahi business wohi hai jahan aap problem ko nahi ... solution ko bechte hai|Rajkummar Rao|Business|Not Uploaded
2019|Made In China|Sangharsh ko chunauti mat samjho ... sangharsh toh ek mauka hai ... sangharsh se aap bahut door tak ja sakte hai ... aur bina sangharsh ke aap kamyaabi ke nazdeek bhi nahi ja sakte|Rajkummar Rao|Inspiration|Not Uploaded
2019|Made In China|Aam aadmi sirf do tareeke se famous hota hai ... sahi jagah pe galat cheez bolke ... ya galat jagah pe sahi cheez bolke|Paresh Rawal|Drama|Not Uploaded
2019|Made In China|Every crisis is an opportunity in disguise ... toh mushkil ko mauka bana aur maar de chauka|Rajkummar Rao|Inspiration|Not Uploaded
2019|Made In China|Har successful business ka ek secret hota hai ... trade secret ... yeh secret bandh muthi mein lakh ka hota hai ... aur khuli hatheli mein khak ka|Rajkummar Rao|Business|Not Uploaded
2019|Made In China|Tough times don't last ... tough people do|Unknown|Inspiration|Not Uploaded
2019|Made In China|Yeh zindagi kya hai, yeh duniya kya hai ... ek bahut bada WhatsApp group hai aur jiska admin kaun hai ... uparwala ... toh khushiyon ko forward karte rahiye ... zindagi ka data unlimited rahega|Unknown|Life|Not Uploaded
2019|Made In China|Businessmen idea bechte hai aur entrepreneur idea banate hai|Unknown|Business|Not Uploaded
2019|Marjaavaan|Jaan toh woh bhi leta hai, joh tadpata hai aur phir khud hi marham ban jaata hai ... ishq|Tara Sutaria|Romance|Not Uploaded
2019|Marjaavaan|Main maut se darta nahi hoon ... maut se woh log darte hai jinhe jeene ka lalach ho ... aur jab se tum mili ho main lalchi ho gaya hoon|Sidharth Malhotra|Death|Not Uploaded
2019|Marjaavaan|Main badla nahi loonga ... main inteqam loonga|Sidharth Malhotra|Revenge|Not Uploaded
2019|Marjaavaan|Salaam-e-ishq meri jaan nahi qubool tujhko ... par tujhse pyar karne ki qubool hai bhool mujhko|Rakul Preet Singh|Shayari|Not Uploaded
2019|Marjaavaan|Bagavat ke liye ijazat ki zaroorat nahi ... rok sake is sher ko utni tum kutton mein taqat nahi|Sidharth Malhotra|Action|Not Uploaded
2019|Marjaavaan|Woh milta hai mushkil se joh sacha hota hai ... mil jaaye lekin jab sab accha hota hai|Tara Sutaria|Shayari|Not Uploaded
2019|Marjaavaan|Har prem kahani us din shuru hoti hai jab do log milte hai ... aur khatam tab hoti hai jab woh bichadte hai|Ravi Kishan|Romance|Not Uploaded
2019|Marjaavaan|Main maarunga mar jayega ... dobara janam lene se darr jayega|Sidharth Malhotra|Action|Not Uploaded
2019|Marjaavaan|Mandir aur masjid dono milenge ... guzrega is desh ki jis gali se ... madad milegi har kisi ko ... maango ya Ali se ya Bajrangbali se|Sidharth Malhotra|Religion & God|Not Uploaded
2019|Marjaavaan|Zara gaur se sunoge toh ehsaas hoga ki har ek cheez mein music hai ... baarish ki girti boondon mein ... aankhon se girte aansun mein ... kisi ke shor mein ... kisi ki khamoshi mein ... har ek dhadkan ... har ek saans mein|Tara Sutaria|Music|Not Uploaded
2019|Marjaavaan|Husn hazir hai mohabbat ki saza paane ko ... tere ishq mein marke dikha dungi zamane ko|Rakul Preet Singh|Shayari|Not Uploaded
2019|Marjaavaan|Agar bhagwan ne paida kiya toh khuda ne paala ... issa ne zinda rakha toh waheguru ne sambhala ... mera koi rab nahi, koi ek mazhab nahi|Sidharth Malhotra|Religion & God|Not Uploaded
2019|Marjaavaan|Aisa kabhi socha na tha yeh anjaam hoga ... ek waqt ka badshah aaj ghulam hoga|Ritesh Deshmukh|Shayari|Not Uploaded
2019|Marjaavaan|Jab tu paida hua tha tab sirf tera kadh chota tha ... lekin bade hokar teri harkatein usse choti nikli|Nassar|Drama|Not Uploaded
2019|Marjaavaan|Maarunga kanpati pe ... dard mitega Ganpati pe|Sidharth Malhotra|Rowdyism|Not Uploaded
2019|Marjaavaan|Itihaas gawah hai ... taash ho ya zindagi ... begum ke chakkar mein badshah aur ghulam dono joker bane hai|Sidharth Malhotra|Gambling|Not Uploaded
2019|Marjaavaan|Raghukul reet sada chali aayi ... Ram ne hi Ravan ki chita jalai|Sidharth Malhotra|Religion & God|Not Uploaded
2019|Marjaavaan|Bina badshah ki izazat jab awam khushiyan manati hai ... bagawat ki pehli nishani wohi hoti hai|Ritesh Deshmukh|Royal|Not Uploaded
2019|Marjaavaan|Ek Ravan dus sar ... ek Vishnu dus ka asar|Ritesh Deshmukh|Religion & God|Not Uploaded
2019|Marjaavaan|Teri tarah khuda ke ghar mein khoon bahana nahi ek sache musalman ki fitrat hai ... ruka hoon tere parvardigar ke, bahar aa agar tujh mein himmat hai|Ravi Kishan|Shayari|Not Uploaded
2019|Marjaavaan|Holi utni hi khelo jitna gulaal ho ... aur namak halaali karte karte na khud halaal ho|Sidharth Malhotra|Shayari|Not Uploaded
2019|Marjaavaan|Duniya ka sabse khatarnak hathyar, dhai kilo ki bandook nahi ... yeh dedh kilo ka dimaag hota hai|Ritesh Deshmukh|Action|Not Uploaded
2019|Marjaavaan|Jumme ki raat hai ... badle ki baat hai ... Allah bachaye tujhe mere vaar se|Ritesh Deshmukh|Revenge|Not Uploaded
2019|Marjaavaan|Dost ki dosti par se yakeen khona aasaan hai ... dushman ki dushmani par se yakeen khona aasaan nahi hai|Ritesh Deshmukh|Enemy|Not Uploaded
2019|Marjaavaan|Bandook kitni bhi badi kyun na ho ... jaan lene wali goli choti hi hoti hai|Ritesh Deshmukh|Action|Not Uploaded
2019|Marjaavaan|Pata hai deewangi ki height kya hai ... ek ladka bola ladki se, I love you ... ladki haskar boli, ha ha ha ha ... ladka apne dost se bola ... char baar haan boli|Ritesh Deshmukh|Comedy|Not Uploaded
2019|Marjaavaan|Pata hai stupidity ki height kya hai ... ek kangi ke liye ladte huye do ganje|Ritesh Deshmukh|Comedy|Not Uploaded
2019|Marjaavaan|Pata hai umeed ki height kya hai ... samundar ke kinare tatti karta hua lula ... is umeed mein ki lehrein aake dho dengi|Sidharth Malhotra|Comedy|Not Uploaded
2019|Marjaavaan|Todhunga bhi aur todh phodke jodhunga bhi|Ritesh Deshmukh|Action|Not Uploaded
2019|Marjaavaan|Pata hai competition ki height kya hai ... Niagara Falls ke samne pishaab karta hua aadmi|Unknown|Comedy|Not Uploaded
2019|Marne Bhi Do Yaaron|Main samay hoon ... main dard nahi, dawa bhi nahi ... main khuda nahi, duaa bhi nahi ... yaaron mujhse darna nahi ... aur waqt se pehle kabhi marna nahi|Krishna Abhishek|Time|Not Uploaded
2019|Marne Bhi Do Yaaron|Waqt ek parinda hai ... aur woh us hi ke saath hai joh zinda hai|Krishna Abhishek|Time|Not Uploaded
2019|Marne Bhi Do Yaaron|Apne desh ki chitti ho ya mitti ho ... dono ko hi dekhkar bada sukoon milta hai|Krishna Abhishek|Patriotism|Not Uploaded
2019|Marne Bhi Do Yaaron|Aadmi chahe kitni bhi oonchaiyon par pahunch jaaye na ... lekin raaste pairon ke neeche hote hai|Kiran Kumar|Drama|Not Uploaded
2019|Marne Bhi Do Yaaron|Main yoon hi logon ki kismat aazmata hoon ... waqt hoon na, waqt par hi aata hoon|Krishna Abhishek|Time|Not Uploaded
2019|Milan Talkies|Film hit ho ya flop ho, zindagi super-hit honi chahiye boss ... aur zindagi tab super-hit hoti hai jab aapko woh hasil ho jaye joh aapne apne dil se chaha ho|Ali Fazal|Life|Not Uploaded
2019|Milan Talkies|Sasti sharaab aur sasta sex nuksaan hi karta hai guru|Unknown|Food & Drinks|Not Uploaded
2019|Mission Mangal|A dream is not what you see in sleep ... a dream is something which does not let you sleep|Akshay Kumar|Dreams|Not Uploaded
2019|Mission Mangal|Pray to whatever god you want ... just pray to the power, not the picture|Vidya Balan|Religion & God|Not Uploaded
2019|Mission Mangal|Poori duniya se kaho copy that|Akshay Kumar|World & Universe|Not Uploaded
2019|Mission Mangal|Hamari har samasya ki marramat NASA se karvane jayenge ... toh hum satyanasa ho jayenge|Akshay Kumar|Comedy|Not Uploaded
2019|Mission Mangal|There's no science without experiments|Akshay Kumar|Technology & Science|Not Uploaded
2019|Mission Mangal|Mere scientist ban'ne ka koi matlab nahi hai ... agar mera science mere desh ke kaam na aaye|Akshay Kumar|Technology & Science|Not Uploaded
2019|Motichoor Chaknachoor|(Kaa kare feelings hi nahi aa rahe?) - Tum aankh band karo aur Burj Khalifa ke bare mein socho ... feelings apne aap aa jayegi|Unknown|Adult|Not Uploaded
2019|Motichoor Chaknachoor|Aadmi aur bandar, kitne bhi budha jaaye ... gulati maarna nahi bhoolte|Unknown|Men|Not Uploaded
2019|Motichoor Chaknachoor|Kabab mein haddi aur jawani mein buddhi ... sahi na hoye|Unknown|Food & Drinks|Not Uploaded
2019|Motichoor Chaknachoor|Hamao byah hoke rahega ... London, America, Dubai nahi mila toh ... Nepal, Sri Lanka, Bhutan toh milega|Unknown|City & Places|Not Uploaded
2019|Motichoor Chaknachoor|Iske salary ke din khatam aur pension ke din aane wale hai|Unknown|Money|Not Uploaded
2019|Motichoor Chaknachoor|Joh modhi bidaai pe roke na aaye ... woh sasural mein sabne rulaye|Unknown|Marriage & Wedding|Not Uploaded
