year|movie|quote|author|tags|status2020|Angrezi Medium|Bharat ko angrezon se azaadi lene mein 200 saal lage the ... tu 18 tak toh ruk hi sakti hai|Irrfan Khan|Comedy|Not Uploaded
2019|Pagalpanti|Yeh sach hai ki calendar har tareek ko badalta hai ... lekin ek tareek aisi bhi aati hai joh calendar ko hi badal deti hai|John Abraham|Inspiration|Not Uploaded
2019|Pagalpanti|Agar niyat saaf ho aur aadmi imaandari se kaam kare ... toh sade-saati bhi uska kuch nahi bighad sakti|John Abraham|Truth & Honesty|Not Uploaded
2019|Pagalpanti|Yeh six-pack, eight-pack, yeh body, kisi bhi gym mein ban sakti hai ... par aisa koi gym nahi bana jahan himmat banti ho|Arshad Warsi|Courage|Not Uploaded
2019|Pagalpanti|Jeb mein zara sa chhed ho jaaye na ... toh sikkon se pehle rishtey gir jaate hai|John Abraham|Drama|Not Uploaded
2019|Pagalpanti|Is matlabi duniya mein agar koi bematlab ki baat bol jaaye ... toh us betmatlabi baat ka bhi bahut bada matlab hota hai ... aur tum jaise matlabi insaan ke saath rehne ka yeh matlab hai ki ... saari duniya ka matlab samajh mein aa jaata hai|John Abraham|Comedy|Not Uploaded
2019|Pagalpanti|Paise se dushmani badh sakti hai ... pan dushmani se paisa nahi badh sakta|Arshad Warsi|Money|Not Uploaded
2019|Pagalpanti|Idea ice-cream ki tarah hoti hai ... zyada socho toh pighal jaati hai|Arshad Warsi|Food & Drinks|Not Uploaded
2019|Pagalpanti|Hum log science mein maante hai ... non-science mein nahi|Unknown|Comedy|Not Uploaded
2019|Pagalpanti|Aapke dushman pe humne aisi dushmani nikali hai ... ki agar woh dushman bhi apne dushman ko dekh le na ... toh woh apni dushmani bhoolke us dushman pe taras khane lagega|Unknown|Enemy|Not Uploaded
2019|Panipat|Main is dharti ke mitti ke ek kann ke liye bhi marne ko taiyaar hoon|Arjun Kapoor|Patriotism|Not Uploaded
2019|Panipat|Main bhi tumhare saath chalungi ... sukh mein peeche rahungi aur dukh mein aage aa jaungi|Kriti Sanon|Happiness|Not Uploaded
2019|Panipat|Soorma wohi hai bade joh har haal mein lade ... sar hatheli par lekar chale ... dharam unka hai veerta, karam unka hai veerta ... jeet ya haar hogi yeh sochte nahi|Suhasini Mulay|Courage|Not Uploaded
2019|Pati Patni Aur Woh|Biwi se sex maang le toh hum bikhari ... biwi ko sex na de toh hum atyachari ... aur kisi tarah jugaad lagake usse sex hasil karle na toh balatkari bhi hum hai|Kartik Aaryan|Adult|Not Uploaded
2019|Pati Patni Aur Woh|Phir kabhi kisi ne aapke hasi ki tareef ki ... toh sochiyega yeh hasi aapke chehre pe hai kis wajah se|Bhumi Pednekar|Happiness|Not Uploaded
2019|Pati Patni Aur Woh|Zindagi mein ek hoti hai haqeeqat aur ek hoti hai kapol kalpana|Aparshakti Khurana|Life|Not Uploaded
2019|Pati Patni Aur Woh|Pati patni aur woh ke khele mein ... woh toh saala us gap ka naam hai ... joh pati aur patni apne beech mein aa jaane dete hai, khud hi|Sunny Singh|Husband & Wife|Not Uploaded
2019|Pati Patni Aur Woh|Aisa koi prashan nahi hai jiska uttar, Uttar Pradesh mein na mile|Kartik Aaryan|City & Places|Not Uploaded
2019|Pati Patni Aur Woh|No but, no why ... free free bird and blue blue sky|Ananya Pandey|Animals & Birds|Not Uploaded
2019|Pati Patni Aur Woh|Tum joh karte ho uspe pyar aata hai ... aur joh nahi karte uspe zyada pyar aata hai|Bhumi Pednekar|Romance|Not Uploaded
2019|Pati Patni Aur Woh|Jahan chah wahan raah hoti hai ... aur jahan pyar wahan parwah hoti hai|Unknown|Romance|Not Uploaded
2019|Pati Patni Aur Woh|Jaisi kaali raat mein khil uthta hai chaand ... in my classes you are the best teacher on demand|Unknown|Comedy|Not Uploaded
2019|PM Narendra Modi|Inke liye ek pariwar hi Hindustan hai ... aur mere liye Hindustan hi mera pariwar hai|Vivek Oberoi|Patriotism|Not Uploaded
2019|PM Narendra Modi|Jeetne ka maza tab aata hai jab sab aapke haarne ki umeed karte hai|Vivek Oberoi|Victory & Success|Not Uploaded
2019|PM Narendra Modi|Modi ek insaan nahi ... ek soch hai|Vivek Oberoi|Politics|Not Uploaded
2019|Pranaam|Hum zindagi ko nahi ... zindagi humko plan karti hai|Rajeev Khandelwal|Life|Not Uploaded
2019|Pranaam|Mauke aate nahi ... banaye jaate hai|Atul Kulkarni|Inspiration|Not Uploaded
2019|Pranaam|Sau sukh paaye maat pita jinke hoth sapoot ... narak bhog jeeye jaat hai jinke hoth kapoot|Atul Kulkarni|Parents|Not Uploaded
2019|Pranaam|Police aur neta is system ka woh hissa hai jinhe chheda nahi jaata ... lekin agar baat hadh se aage badh jaaye toh chhoda bhi nahi jaata|Rajeev Khandelwal|Police|Not Uploaded
2019|Prasthanam|Rajneeti bolo toh ek second ... socho toh ek minute ... seekh lo toh kuch din ... lekin rajneeti samajhne ke liye poori zindagi nikal jaati hai|Sanjay Dutt|Politics|Not Uploaded
2019|Prasthanam|Politicians aur diapers ko badalna chahiye ... nahi toh gandagi phail jayegi|Sanjay Dutt|Politics|Not Uploaded
2019|Prasthanam|Politics mein ek cheez yaad rakhna ... sikka uchle ya na uchle ... keechad zaroor uchalta hai|Sanjay Dutt|Politics|Not Uploaded
2019|Prasthanam|Haq doge toh Ramayan shuru hogi ... cheenoge toh Mahabharat ... faisla tumhe karna hai Ramayan ke Mahabharat|Sanjay Dutt|War & Battle|Not Uploaded
2019|Prasthanam|Main bahut ajeeb hoon ... phal nahi milta hai toh pedh kaat deta hoon ... aur pedh nahi mila toh jadh kaat deta hoon|Chunky Pandey|Flowers & Trees|Not Uploaded
2019|Prasthanam|Politics sher ki sawari hai ... ek baar utar gaye toh jaan se bhi haath dho behetoge|Sanjay Dutt|Politics|Not Uploaded
2019|Prasthanam|Jung joh hai na gurde se jeeti jaati hai ... goli se nahi|Ali Fazal|War & Battle|Not Uploaded
2019|Prasthanam|Jab kaatne ki aukaad nahi ho na ... toh bhaukna bhi nahi chahiye|Sanjay Dutt|Rowdyism|Not Uploaded
2019|Romeo Akbar Walter|Apni position se retire hona bahut aasaan hai ... magar apni soch se bahut mushkil|Jackie Shroff|Job & Career|Not Uploaded
2019|S.P. Chauhan|Achi maa har bete ke naseeb mein hove ... par acha beta har maa ke naseeb mein nahi hota|Unknown|Parents|Not Uploaded
2019|Saaho|Jab bache baat nahi maante toh unhe kahani sunai jaati hai ... jab badhe baat nahi maante toh unhe raaz bataye jaate hai|Chunky Pandey|Drama|Not Uploaded
2019|Saaho|Gully cricket mein toh sab Tendulkar hai ... asli talent woh hota hai joh bhare maidan ke bahar sixer maar sake|Shraddha Kapoor|Sports & Games|Not Uploaded
2019|Saaho|Hamara rishta din aur raat jaisa hai ... dono ek doosre ke mohtaj hai ... aur ek saath reh bhi nahi sakte|Unknown|Drama|Not Uploaded
2019|Saaho|Main tujhe itni jagah se khol doonga ... ke poore shehar ke mochi milke tujhe phir se sil nahi payenge|Unknown|Rowdyism|Not Uploaded
2019|Saand Ki Aankh|(Aurat chahe kisi bhi mukaam par pahunch jaye, par apni sahi umar batane se katrati hai) - Sahi umar batane mein ke hai ... par asal mein aurat us umar ka sahi hisaab na lage sake hai joh usne apne liye jee ho|Bhumi Pednekar|Women|Not Uploaded
2019|Saand Ki Aankh|Tann buddha hove hai ... mann buddha nahi hota|Taapsee Pannu|Comedy|Not Uploaded
2019|Saand Ki Aankh|Mardangi dhoti aur moochon mein na hove hai ... mardangi jigar mein hove hai|Unknown|Men|Not Uploaded
2019|Student Of The Year 2|Din tera tha ... saal mera hoga|Tiger Shroff|Drama|Not Uploaded
2019|Student Of The Year 2|Jinke apne khud ke sapne nahi hote ... unki poori life auron ke sapne poore karne mein lag jaati hai ... issi liye life mein apna sapna khud chhuno ... aur usse khuli aankhon se dekho ... taaki jab woh sach ho toh sabse pehle woh tumhe dikhe|Tiger Shroff|Dreams|Not Uploaded
2019|Student Of The Year 2|Life agar maidan hai toh usse do hisso mein divide karo ... ek mein sapne, doosre mein asliyat ... jisse paar wohi karta hai joh bharosa kismat se zyada apni mehnat par kare|Tiger Shroff|Life|Not Uploaded
2019|Student Of The Year 2|Jis din kabaddi kabaddi khelte huye tere paale mein ghusunga ... teri izzat ke saath saath teri pehchaan ko bhi hawa mein uchaal dunga|Tiger Shroff|Sports & Games|Not Uploaded
2019|Student Of The Year 2|Duniya dekhne se zyada na ... main chahti hoon ki duniya mujhe dekhe|Unknown|World & Universe|Not Uploaded
2019|Super 30|Yeh ameer log apne liye khud chikna sadak banaye ... hamari raah mein aisa bada bada ghadda khod diye ... lekin yehi woh sabse badi galati kar diye ... humko saala chalang lagana sikha diye ... jab samay aayega toh sabse bada aur sabse lamba chalang hum hi maarenge|Hrithik Roshan|Drama|Not Uploaded
2019|Super 30|Aaj raja ka beta raja nahi banega ... raja wohi banega joh haqdaar hoga|Hrithik Roshan|Royal|Not Uploaded
2019|Super 30|Prayaas aur safalta ke beech mein ek hi number ka farak hota hai|Hrithik Roshan|Victory & Success|Not Uploaded
2019|Super 30|Jab ek ghar mein ek bacha padh leta hai na ... toh us ghar ka, us pariwar ka, maata pita ka, aane wali saat pushton ka ... sabka life hamesha ke liye badal jaata hai|Hrithik Roshan|Education|Not Uploaded
2019|Super 30|Aapatti se hi aavishkar ka janam hota hai|Virendra Saxena|Inspiration|Not Uploaded
2019|Super 30|Jitna aapka jeb khali ... utna aapki taleem bhaari|Unknown|Education|Not Uploaded
2019|Super 30|Baatne se gyaan do ka chaar ho jaata hai ... aur na baatne se do ka zero|Unknown|Education|Not Uploaded
2019|The Tashkent Files|Rajneeti mein kuch sach nahi hota ... yehi iska sach hai|Mithun Chakraborty|Politics|Not Uploaded
2019|The Tashkent Files|Raajneeti mein jeetna bahut zaroori hai ... kyun ki haare huye log desh ki taqdeer nahi badal sakte|Mithun Chakraborty|Politics|Not Uploaded
2019|The Tashkent Files|Kings sabko yaad rehte hai ... kingmakers yaad nahi rehte|Naseeruddin Shah|Royal|Not Uploaded
2019|The Tashkent Files|Ek murder ke clues murder se pehle nahi ... balki murder ke baad kya hota hai us mein chupe hote hai|Mithun Chakraborty|Drama|Not Uploaded
2019|The Tashkent Files|Shashtri ji ne humein naara diya hai ... jai jawaan jai kisaan ... aur is sarkar ka naara kya hai ... jai shaitaan jai haivaan|Naseeruddin Shah|Patriotism|Not Uploaded
2019|The Tashkent Files|Idiots hai woh jinko sach se darr lagta hai ... darna rumours se chahiye ... kyun ki rumour ko agar roka na gaya toh woh aisa sach ban jaata hai ... jiske saamne sach bhi jhooth lagne lagta hai|Unknown|Truth & Honesty|Not Uploaded
2019|The Tashkent Files|Past ko bhoola ja sakta hai, usse bacha nahi ja sakta ... ek na ek din woh aakar hamare saamne zaroor khada ho jaata hai|Unknown|Drama|Not Uploaded
2019|The Zoya Factor|Dengue, malaria, polio ... inse bhi zyada khatarnak bimaari hai cricket|Unknown|Sports & Games|Not Uploaded
2019|The Zoya Factor|Success mein na luck ka koi importance nahi hota hai ... woh sirf failure ke liye ek bahana hai|Unknown|Luck & Destiny|Not Uploaded
2019|The Zoya Factor|Players ka skill yeh tay karta hai ki ball ki speed kya hogi ... bat ka angle kya hoga ... aur fielder kis second pe upar koodhega ... par catch hoga ya sixer ... yeh toh sirf luck factor pe depend karta hai|Unknown|Sports & Games|Not Uploaded
2019|War|Hum bhi chal rahe the ... saaye bhi wahan the ... ishaare the kitne ... samajhdaar kahan the|Tiger Shroff|Shayari|Not Uploaded
2019|War|Mauka mile toh goli chala dena, sochna mat ... main nahi sochunga|Hrithik Roshan|Action|Not Uploaded
2019|War|Match khatam hone se pehle jeetni ki poori koshish karo ... bhaago, daudo, khelo, ladho, sab kuch ... par ek baar match khatam ho jaaye toh yeh mat socho ki tum haare ya jeete ... balki apne aap se yeh poocho, ki did I give it my very best or not ... aur agar tumhara jawaab haan hai ... then you're a winner|Hrithik Roshan|Victory & Success|Not Uploaded
2019|War|Sabse pehle watan ... uske baad watan ... aur aakhir mein watan|Tiger Shroff|Patriotism|Not Uploaded
2019|War|Aap kisi aur tak pahunche ... usse pehle main aap tak pahuchunga|Tiger Shroff|Drama|Not Uploaded
2018|Mard Ko Dard Nahi Hota|Har mind blowing kahani ke peeche na ... kuch bahut hi bure decisions hote hai|Gulshan Devaiah|Drama|Not Uploaded
2018|Mard Ko Dard Nahi Hota|Nazar gul toh goti gul|Mahesh Manjrekar|Adult|Not Uploaded
2018|Mard Ko Dard Nahi Hota|Bruce Lee se zyada zaroori ab life mein saheli hai|Unknown|Comedy|Not Uploaded
2018|Sonu Ke Titu Ki Sweety|Is duniya ke har chu*iye ko lagta hai ki uski wali alag hai ... aur tere mooh se yeh alag hai sunke mujhe yakeen ho gaya hai ki "L" lagne wale hai|Kartik Aaryan|Comedy|Not Uploaded
2018|Veere Di Wedding|Guess what an orgasm is called in Hindi ladies ... "charam sukh"|Unknown|Adult|Not Uploaded
2017|Qarib Qarib Singlle|Log har peshe mein khudko ghulam kehte hai ... hum ishq karne wale shayari ko kaam kehte hai|Irrfan Khan|Shayari|Not Uploaded
2016|Ae Dil Hai Mushkil|Har shayara ko shaadi kar leni chahiye ... shohar achcha mile toh zindagi achchi kat jaati hai ... na mile toh shayari achchi ho hi jaati hai|Aishwarya Rai|Marriage & Wedding|Not Uploaded
2016|Junooniyat|Har sher mein alfaaz toh hote hai ... par har alfaaz shayari nahi ... pyar toh sab karte hai ... par har pyar junooniyat nahi|Pulkit Samrat|Shayari|Not Uploaded
2016|Pink|"Na" sirf ek shabd nahi ... apne aap mein ek poora vakya hai ... isse kisi tarakh, spashtikaran, explanation ya vyakhya ki zaroorat nahi hoti ... na ka matlab na hi hota hai|Amitabh Bachchan|Drama|Not Uploaded
2016|Wajah Tum Ho|Revenge, you have many faces|Sharman Joshi|Revenge|Not Uploaded
2015|Bombay Velvet|Picture jab housefull hota hai na ... toh ticket us-hich ko milta hai jiski manager tak pehchan ho|Ranbir Kapoor|Comedy|Not Uploaded
2015|Charlie Kay Chakkar Mein|Aa gaya superstar aur maina ... ab hoga melodrama, hai na?|Unknown|Comedy|Not Uploaded
2015|Pyaar Ka Punchnama 2|Aadmi ka dimaag jeevan ka gyan sookne ke liye bana hai ... lekin kuch ch*tiye isse auraton ka ch*tiyapa sookne ke liye istemaal karte hai|Kartik Aaryan|Men|Not Uploaded
2015|Pyaar Ka Punchnama 2|Ek relationship mein pade huye aadmi ka dimaag nichhodke agar aap dekhe ... toh aapko balti bharke ch*tiyapa milega|Kartik Aaryan|Men|Not Uploaded
2015|Pyaar Ka Punchnama 2|Inka sabse bada ch*tiyapa yeh hai ki inhe sex ke baad bhi baat karni hai ... meetha khane ke baad koi soup peeta hai kya?|Unknown|Adult|Not Uploaded
2014|2 States|Budhi ho ya jawaan ... melodrama is duniya ki sari auraton ke khoon mein hota hai|Arjun Kapoor|Women|Not Uploaded
2014|Bewakoofiyaan|If there is love ... toh tees rupaye aur ek cup coffee enough hai happiness ke liye|Ayushmann Khurrana|Happiness|Not Uploaded
2014|Humshakals|Kya house hai, kya blouse hai, kya aapka koi spouse hai?|Saif Ali Khan|House|Not Uploaded
2014|Ragini MMS 2|Horror film ka asli mazaa toh raat ko akele mein hi aata hai|Parvin Dabas|Horror|Not Uploaded
2014|Raja Natwarlal|Risk aur opportunity ke beech mein hi toh chance milta hai ... aur joh us chance ke saath romance karta hai ... wohi asli raja kehlata hai|Emraan Hashmi|Inspiration|Not Uploaded
2013|Jackpot|The house always wins!|Naseeruddin Shah|Gambling|Not Uploaded
2013|Nautanki Saala|Yeh theater hai theater ... yahan drama nahi chalega|Ayushmann Khurrana|Comedy|Not Uploaded
2012|Bol Bachchan|Vazan uthane waale ki baaton mein kya vazan aaya hai ... action hero ke andhar romance ka tadka nazar aaya hai|Archana Puran Singh|Shayari|Not Uploaded
2012|Cocktail|Everything that's in the house is on the house|Deepika Padukone|House|Not Uploaded
2012|Mere Dost Picture Abhi Baki Hai|Film mein location hi location hai, situation hai hi nahi ... film mein star hi star hai, story hai hi nahi ... film mein action hi action hai, bomb hi bomb hai ... sex aur comedy kam hai|Unknown|Comedy|Not Uploaded
2011|Don 2|"Sir" ... Sir bahut sharif sa lagta hai ... call me Don|Shahrukh Khan|Rowdyism|Not Uploaded
2011|Double Dhamaal|Comedy picture ke thakele joker log|Satish Kaushik|Rowdyism|Not Uploaded
2011|Pyaar Ka Punchnama|Ab pata chala yeh aadmiyon ko itne heart attack kyun aate hai aur yeh gay bandhe itne successful kyun hote hai ... because they don't have a woman to screw their happiness na|Kartik Aaryan|Men|Not Uploaded
2011|Pyaar Ka Punchnama|Relationship ka matlab hi hota hai an end to your own happiness|Kartik Aaryan|Happiness|Not Uploaded
2011|Tere Mere Phere|Umar ke saath saath na parents bachche ban jaate hai aur bachche parents|Unknown|Parents|Not Uploaded
2010|Aisha|Thoda butter, thoda drama aur thoda tears mix karo ... and papa ki koi bhi na yes ho jaati hai|Arunoday Singh|Parents|Not Uploaded
2010|Kites|Money can buy you happiness ... if you know where to shop|Unknown|Money|Not Uploaded
2009|All The Best|Comedy toh abhi abhi shuru ki hai beta ... action main tees saal se karta aa raha hoon|Sanjay Dutt|Comedy|Not Uploaded
2009|Raat Gayi Baat Gayi?|Happiness is good health and a bad memory|Dalip Tahil|Happiness|Not Uploaded
2009|What's Your Raashee?|Zindagi mein romance aate hi zindagi kitni magical ho jaati hogi na?|Priyanka Chopra|Romance|Not Uploaded
2008|Dostana|Only shak ... no f*ck!|John Abraham|Adult|Not Uploaded
2008|Sarkar Raj|Soch hamesha achchi hoti hai ... matlab badal jaata hai|Govind Namdeo|Drama|Not Uploaded
2007|Gandhi My Father|"Karo ya maro" ... hum Bharat ko azaad karenge ya phir ussi koshish mein apni jaan dedenge|Darshan Jariwala|Patriotism|Not Uploaded
2007|Life Mein Kabhie Kabhiee|Happiness is nothing but the absence of sadness|Aftab Shivdasani|Happiness|Not Uploaded
2006|Kudiyon Ka Hai Zamaana|Romance time dekh karke todhi na aata hai ... romance bhi divorce ki tarah ho jaata hai bas|Rekha|Romance|Not Uploaded
2005|Maine Pyaar Kyun Kiya|Shaadi shuda zindagi mein pyar ki daal agar thandi padh jaye ... toh us mein romance ka tadka lagake fresh kar dena chahiye|Arshad Warsi|Marriage & Wedding|Not Uploaded
2005|Sarkar|Silver Mani light matters mein comedy karte hai ... serious matters mein murder|Kota Srinivasa Rao|Action|Not Uploaded
2004|Swades|Apni chaukhat ka diya ... giving light to neighbor's house|Unknown|Comedy|Not Uploaded
2004|Veer Zaara|Mohabbat kitaabon mein hoti hai, shayari mein hoti hai ... zindagi mein nahi|Kiron Kher|Romance|Not Uploaded
2002|Devdas (2002)|Dil ke chaalon ko koi shayari kahe toh parwah nahi ... takleef toh tab hoti hai jab koi wah wah wah karta hai|Shahrukh Khan|Shayari|Not Uploaded
2002|Devdas (2002)|Yeh toh 'sh' se shayari ho gayi|Jackie Shroff|Comedy|Not Uploaded
1996|Dushman Duniya Ka|Horror shows, horror novels kabhi mat padna ... dimaag ke khaate mein haddiyon ka dhancha nazar aata hai|Johnny Lever|Horror|Not Uploaded
1992|Insaaf Ki Devi|Mere bedroom ka darwaza bhi meri tarah romantic hai ... ladki andar aa jaye aur jab tak romance poora na ho ... tab tak khulta hi nahi hai|Shakti Kapoor|Romance|Not Uploaded
1988|Ghar Mein Ram Gali Mein Shyam|You came into my house that is god's nature ... sometimes I look at you and sometimes my furniture|Anupam Kher|House|Not Uploaded
1988|Hero Hiralal|Main bola picture chalengi toh chalengi ... silver jubilee, house full ... main pass nahi kiya toh picture ka dabba gul|Naseeruddin Shah|Shayari|Not Uploaded
1984|Sharaabi|Hamari zindagi ka tambu teen bambuon pe khada hua hai ... shayari, sharaab aur aap|Amitabh Bachchan|Life|Not Uploaded
1983|Mahaan|Duniya ek stage hai, zindagi uska drama hai, insaan keval naam-matra actor hai aur maut uska parda hai|Amitabh Bachchan|World & Universe|Not Uploaded
1976|Kabhi Kabhie|Main zara romantic kisam ka aadmi hoon ... shaadi ke baad ishq karna toh chhod diya hai ... is liye biwi se romance karke kaam chala leta hoon|Shashi Kapoor|Husband & Wife|Not Uploaded
1975|Chupke Chupke|Climax mein pahuchakar drama ke chutti mat karao|Dharmendra|Comedy|Not Uploaded
1975|Faraar|Miya biwi ke romance ko censor board bhi nahi kaat sakta|Sanjeev Kumar|Husband & Wife|Not Uploaded
1975|Sholay|Is story mein emotion hai, drama hai, tragedy hai|Dharmendra|Comedy|Not Uploaded
1972|Gora Aur Kala|Hamari shayari mein apne husn ka rang bhar do ... hamari awaaz ko apni adaon ka saaz do ... hamare tassavur ko zindagi bhaksh do|Rajendra Kumar|Poem|Not Uploaded
